=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.19 09:45:12 =~=~=~=~=~=~=~=~=~=~=~=
Using username "hchada".
Last unsuccessful login: Sun Nov 17 06:45:16 PST 2019 on ssh from 169.2.108.102
Last login: Sun Nov 17 06:58:09 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda03[/home/hchada]$ cd /cse/online/logs
ankcseprda03[/cse/online/logs]$ ls
ContentManagerAPILog_dklog.log        FinalistVolAssessment.log.2019-04-25  FinalistVolAssessment.log.2019-07-01  FinalistVolAssessment.log.2019-09-14
FinalistVolAssessment.log.2019-03-09  FinalistVolAssessment.log.2019-05-11  FinalistVolAssessment.log.2019-07-16  FinalistVolAssessment.log.2019-09-30
FinalistVolAssessment.log.2019-03-10  FinalistVolAssessment.log.2019-05-14  FinalistVolAssessment.log.2019-07-17  FinalistVolAssessment.log.2019-10-01
FinalistVolAssessment.log.2019-03-11  FinalistVolAssessment.log.2019-05-15  FinalistVolAssessment.log.2019-07-18  FinalistVolAssessment.log.2019-10-02
FinalistVolAssessment.log.2019-03-12  FinalistVolAssessment.log.2019-05-16  FinalistVolAssessment.log.2019-07-19  FinalistVolAssessment.log.2019-10-03
FinalistVolAssessment.log.2019-03-13  FinalistVolAssessment.log.2019-05-17  FinalistVolAssessment.log.2019-07-20  FinalistVolAssessment.log.2019-10-04
FinalistVolAssessment.log.2019-03-14  FinalistVolAssessment.log.2019-05-18  FinalistVolAssessment.log.2019-07-21  FinalistVolAssessment.log.2019-10-05
FinalistVolAssessment.log.2019-03-15  FinalistVolAssessment.log.2019-05-20  FinalistVolAssessment.log.2019-07-22  FinalistVolAssessment.log.2019-10-06
FinalistVolAssessment.log.2019-03-16  FinalistVolAssessment.log.2019-05-21  FinalistVolAssessment.log.2019-07-23  FinalistVolAssessment.log.2019-10-07
FinalistVolAssessment.log.2019-03-18  FinalistVolAssessment.log.2019-05-22  FinalistVolAssessment.log.2019-07-24  FinalistVolAssessment.log.2019-10-08
FinalistVolAssessment.log.2019-03-19  FinalistVolAssessment.log.2019-05-23  FinalistVolAssessment.log.2019-07-25  FinalistVolAssessment.log.2019-10-09
FinalistVolAssessment.log.2019-03-20  FinalistVolAssessment.log.2019-05-24  FinalistVolAssessment.log.2019-07-26  FinalistVolAssessment.log.2019-10-10
FinalistVolAssessment.log.2019-03-21  FinalistVolAssessment.log.2019-05-25  FinalistVolAssessment.log.2019-07-27  FinalistVolAssessment.log.2019-10-11
FinalistVolAssessment.log.2019-03-22  FinalistVolAssessment.log.2019-05-26  FinalistVolAssessment.log.2019-07-28  FinalistVolAssessment.log.2019-10-12
FinalistVolAssessment.log.2019-03-23  FinalistVolAssessment.log.2019-05-27  FinalistVolAssessment.log.2019-07-29  FinalistVolAssessment.log.2019-10-14
FinalistVolAssessment.log.2019-03-24  FinalistVolAssessment.log.2019-05-28  FinalistVolAssessment.log.2019-07-30  FinalistVolAssessment.log.2019-10-15
FinalistVolAssessment.log.2019-03-25  FinalistVolAssessment.log.2019-05-29  FinalistVolAssessment.log.2019-07-31  FinalistVolAssessment.log.2019-10-21
FinalistVolAssessment.log.2019-03-26  FinalistVolAssessment.log.2019-05-30  FinalistVolAssessment.log.2019-08-01  FinalistVolAssessment.log.2019-10-22
FinalistVolAssessment.log.2019-03-27  FinalistVolAssessment.log.2019-05-31  FinalistVolAssessment.log.2019-08-02  FinalistVolAssessment.log.2019-10-23
FinalistVolAssessment.log.2019-03-28  FinalistVolAssessment.log.2019-06-01  FinalistVolAssessment.log.2019-08-03  FinalistVolAssessment.log.2019-10-24
FinalistVolAssessment.log.2019-03-29  FinalistVolAssessment.log.2019-06-02  FinalistVolAssessment.log.2019-08-16  FinalistVolAssessment.log.2019-10-25
FinalistVolAssessment.log.2019-03-30  FinalistVolAssessment.log.2019-06-03  FinalistVolAssessment.log.2019-08-17  FinalistVolAssessment.log.2019-10-26
FinalistVolAssessment.log.2019-03-31  FinalistVolAssessment.log.2019-06-04  FinalistVolAssessment.log.2019-08-18  FinalistVolAssessment.log.2019-10-27
FinalistVolAssessment.log.2019-04-01  FinalistVolAssessment.log.2019-06-05  FinalistVolAssessment.log.2019-08-19  FinalistVolAssessment.log.2019-10-28
FinalistVolAssessment.log.2019-04-02  FinalistVolAssessment.log.2019-06-06  FinalistVolAssessment.log.2019-08-20  FinalistVolAssessment.log.2019-10-29
FinalistVolAssessment.log.2019-04-03  FinalistVolAssessment.log.2019-06-07  FinalistVolAssessment.log.2019-08-21  FinalistVolAssessment.log.2019-10-30
FinalistVolAssessment.log.2019-04-04  FinalistVolAssessment.log.2019-06-08  FinalistVolAssessment.log.2019-08-22  FinalistVolAssessment.log.2019-10-31
FinalistVolAssessment.log.2019-04-05  FinalistVolAssessment.log.2019-06-09  FinalistVolAssessment.log.2019-08-23  FinalistVolAssessment.log.2019-11-01
FinalistVolAssessment.log.2019-04-06  FinalistVolAssessment.log.2019-06-10  FinalistVolAssessment.log.2019-08-24  FinalistVolAssessment.log.2019-11-02
FinalistVolAssessment.log.2019-04-07  FinalistVolAssessment.log.2019-06-11  FinalistVolAssessment.log.2019-08-26  FinalistVolAssessment.log.2019-11-03
FinalistVolAssessment.log.2019-04-08  FinalistVolAssessment.log.2019-06-12  FinalistVolAssessment.log.2019-08-27  FinalistVolAssessment.log.2019-11-04
FinalistVolAssessment.log.2019-04-09  FinalistVolAssessment.log.2019-06-13  FinalistVolAssessment.log.2019-08-28  FinalistVolAssessment.log.2019-11-05
FinalistVolAssessment.log.2019-04-10  FinalistVolAssessment.log.2019-06-14  FinalistVolAssessment.log.2019-08-29  FinalistVolAssessment.log.2019-11-06
FinalistVolAssessment.log.2019-04-11  FinalistVolAssessment.log.2019-06-15  FinalistVolAssessment.log.2019-08-30  FinalistVolAssessment.log.2019-11-07
FinalistVolAssessment.log.2019-04-12  FinalistVolAssessment.log.2019-06-17  FinalistVolAssessment.log.2019-08-31  FinalistVolAssessment.log.2019-11-08
FinalistVolAssessment.log.2019-04-13  FinalistVolAssessment.log.2019-06-18  FinalistVolAssessment.log.2019-09-01  FinalistVolAssessment.log.2019-11-09
FinalistVolAssessment.log.2019-04-14  FinalistVolAssessment.log.2019-06-19  FinalistVolAssessment.log.2019-09-02  FinalistVolAssessment.log.2019-11-18
FinalistVolAssessment.log.2019-04-15  FinalistVolAssessment.log.2019-06-20  FinalistVolAssessment.log.2019-09-03  PROD01_Batch_AP034_01
FinalistVolAssessment.log.2019-04-16  FinalistVolAssessment.log.2019-06-21  FinalistVolAssessment.log.2019-09-04  PROD01_Batch_AP034_02
FinalistVolAssessment.log.2019-04-17  FinalistVolAssessment.log.2019-06-22  FinalistVolAssessment.log.2019-09-05  PROD01_IF_AP034_01
FinalistVolAssessment.log.2019-04-18  FinalistVolAssessment.log.2019-06-23  FinalistVolAssessment.log.2019-09-06  PROD01_IF_Online_AP034_01
FinalistVolAssessment.log.2019-04-19  FinalistVolAssessment.log.2019-06-24  FinalistVolAssessment.log.2019-09-07  PROD01_Online_AP034_01
FinalistVolAssessment.log.2019-04-20  FinalistVolAssessment.log.2019-06-25  FinalistVolAssessment.log.2019-09-09  PROD01_Online_AP034_02
FinalistVolAssessment.log.2019-04-21  FinalistVolAssessment.log.2019-06-26  FinalistVolAssessment.log.2019-09-10  PROD01_Online_AP034_03
FinalistVolAssessment.log.2019-04-22  FinalistVolAssessment.log.2019-06-27  FinalistVolAssessment.log.2019-09-11  arch500.log
FinalistVolAssessment.log.2019-04-23  FinalistVolAssessment.log.2019-06-28  FinalistVolAssessment.log.2019-09-12  archive
FinalistVolAssessment.log.2019-04-24  FinalistVolAssessment.log.2019-06-29  FinalistVolAssessment.log.2019-09-13  threadID.log
ankcseprda03[/cse/online/logs]$ ls -lagrt
total 44648
drwxr-sr-x    2 cseadmin        512 May 09 2010  PROD01_Batch_AP034_01
drwxr-sr-x    2 cseadmin        512 May 09 2010  PROD01_Batch_AP034_02
-rw-rw-r--    1 cseadmin          0 Mar 11 2012  arch500.log
-rw-rw-r--    1 cseadmin          0 Sep 18 2016  threadID.log
drwxr-sr-x    4 cseadmin        512 Sep 16 2018  ..
-rw-rw-r--    1 cseadmin   20974577 Oct 25 2018  ContentManagerAPILog_dklog.log.sav1
-rw-rw-r--    1 cseadmin        111 Feb 27 2019  FinalistVolAssessment.log.2019-02-26
-rw-rw-r--    1 cseadmin        111 Feb 28 2019  FinalistVolAssessment.log.2019-02-27
-rw-rw-r--    1 cseadmin        111 Mar 01 2019  FinalistVolAssessment.log.2019-02-28
-rw-rw-r--    1 cseadmin        111 Mar 02 2019  FinalistVolAssessment.log.2019-03-01
-rw-rw-r--    1 cseadmin        115 Mar 02 2019  FinalistVolAssessment.log.2019-03-02
-rw-rw-r--    1 cseadmin        114 Mar 03 2019  FinalistVolAssessment.log.2019-03-03
-rw-rw-r--    1 cseadmin        115 Mar 04 2019  FinalistVolAssessment.log.2019-03-04
-rw-rw-r--    1 cseadmin        333 Mar 05 2019  FinalistVolAssessment.log.2019-03-05
-rw-rw-r--    1 cseadmin        221 Mar 07 2019  FinalistVolAssessment.log.2019-03-07
-rw-rw-r--    1 cseadmin        109 Mar 08 2019  FinalistVolAssessment.log.2019-03-06
-rw-rw-r--    1 cseadmin        109 Mar 09 2019  FinalistVolAssessment.log.2019-03-08
-rw-rw-r--    1 cseadmin        108 Mar 10 2019  FinalistVolAssessment.log.2019-03-10
-rw-rw-r--    1 cseadmin        108 Mar 11 2019  FinalistVolAssessment.log.2019-03-09
-rw-rw-r--    1 cseadmin        111 Mar 12 2019  FinalistVolAssessment.log.2019-03-11
-rw-rw-r--    1 cseadmin        115 Mar 13 2019  FinalistVolAssessment.log.2019-03-12
-rw-rw-r--    1 cseadmin        115 Mar 14 2019  FinalistVolAssessment.log.2019-03-13
-rw-rw-r--    1 cseadmin        222 Mar 15 2019  FinalistVolAssessment.log.2019-03-14
-rw-rw-r--    1 cseadmin        113 Mar 16 2019  FinalistVolAssessment.log.2019-03-15
-rw-rw-r--    1 cseadmin        109 Mar 19 2019  FinalistVolAssessment.log.2019-03-16
-rw-rw-r--    1 cseadmin        109 Mar 19 2019  FinalistVolAssessment.log.2019-03-18
-rw-rw-r--    1 cseadmin        110 Mar 20 2019  FinalistVolAssessment.log.2019-03-19
-rw-rw-r--    1 cseadmin        111 Mar 21 2019  FinalistVolAssessment.log.2019-03-20
-rw-rw-r--    1 cseadmin        112 Mar 22 2019  FinalistVolAssessment.log.2019-03-21
-rw-rw-r--    1 cseadmin        110 Mar 23 2019  FinalistVolAssessment.log.2019-03-23
-rw-rw-r--    1 cseadmin        113 Mar 24 2019  FinalistVolAssessment.log.2019-03-24
-rw-rw-r--    1 cseadmin        113 Mar 25 2019  FinalistVolAssessment.log.2019-03-25
-rw-rw-r--    1 cseadmin        109 Mar 26 2019  FinalistVolAssessment.log.2019-03-22
-rw-rw-r--    1 cseadmin        109 Mar 27 2019  FinalistVolAssessment.log.2019-03-26
-rw-rw-r--    1 cseadmin        110 Mar 28 2019  FinalistVolAssessment.log.2019-03-27
-rw-rw-r--    1 cseadmin        111 Mar 29 2019  FinalistVolAssessment.log.2019-03-28
-rw-rw-r--    1 cseadmin        110 Mar 30 2019  FinalistVolAssessment.log.2019-03-29
-rw-rw-r--    1 cseadmin        106 Mar 31 2019  FinalistVolAssessment.log.2019-03-31
-rw-rw-r--    1 cseadmin        107 Apr 01 2019  FinalistVolAssessment.log.2019-03-30
-rw-rw-r--    1 cseadmin        109 Apr 02 2019  FinalistVolAssessment.log.2019-04-01
-rw-rw-r--    1 cseadmin        115 Apr 03 2019  FinalistVolAssessment.log.2019-04-02
-rw-rw-r--    1 cseadmin        223 Apr 04 2019  FinalistVolAssessment.log.2019-04-03
-rw-rw-r--    1 cseadmin        115 Apr 05 2019  FinalistVolAssessment.log.2019-04-04
-rw-rw-r--    1 cseadmin        114 Apr 06 2019  FinalistVolAssessment.log.2019-04-05
-rw-rw-r--    1 cseadmin        109 Apr 07 2019  FinalistVolAssessment.log.2019-04-07
-rw-rw-r--    1 cseadmin        108 Apr 08 2019  FinalistVolAssessment.log.2019-04-06
-rw-rw-r--    1 cseadmin        114 Apr 09 2019  FinalistVolAssessment.log.2019-04-08
-rw-rw-r--    1 cseadmin        115 Apr 10 2019  FinalistVolAssessment.log.2019-04-09
-rw-rw-r--    1 cseadmin        225 Apr 11 2019  FinalistVolAssessment.log.2019-04-10
-rw-rw-r--    1 cseadmin        115 Apr 12 2019  FinalistVolAssessment.log.2019-04-11
-rw-rw-r--    1 cseadmin        115 Apr 13 2019  FinalistVolAssessment.log.2019-04-12
-rw-rw-r--    1 cseadmin        109 Apr 14 2019  FinalistVolAssessment.log.2019-04-14
-rw-rw-r--    1 cseadmin        108 Apr 15 2019  FinalistVolAssessment.log.2019-04-13
-rw-rw-r--    1 cseadmin        111 Apr 16 2019  FinalistVolAssessment.log.2019-04-15
-rw-rw-r--    1 cseadmin        112 Apr 17 2019  FinalistVolAssessment.log.2019-04-16
-rw-rw-r--    1 cseadmin        222 Apr 18 2019  FinalistVolAssessment.log.2019-04-17
-rw-rw-r--    1 cseadmin        114 Apr 19 2019  FinalistVolAssessment.log.2019-04-18
-rw-rw-r--    1 cseadmin        115 Apr 20 2019  FinalistVolAssessment.log.2019-04-19
-rw-rw-r--    1 cseadmin        106 Apr 22 2019  FinalistVolAssessment.log.2019-04-21
-rw-rw-r--    1 cseadmin        112 Apr 23 2019  FinalistVolAssessment.log.2019-04-22
-rw-rw-r--    1 cseadmin        109 Apr 23 2019  FinalistVolAssessment.log.2019-04-20
-rw-rw-r--    1 cseadmin        109 Apr 24 2019  FinalistVolAssessment.log.2019-04-23
-rw-rw-r--    1 cseadmin        114 Apr 25 2019  FinalistVolAssessment.log.2019-04-24
-rw-rw-r--    1 cseadmin        111 Apr 26 2019  FinalistVolAssessment.log.2019-04-25
-rw-rw-r--    1 cseadmin        109 Apr 26 2019  FinalistVolAssessment.log.2019-04-26
-rw-rw-r--    1 cseadmin        223 Apr 29 2019  FinalistVolAssessment.log.2019-04-29
-rw-rw-r--    1 cseadmin        109 Apr 30 2019  FinalistVolAssessment.log.2019-04-27
-rw-rw-r--    1 cseadmin        109 May 01 2019  FinalistVolAssessment.log.2019-04-30
-rw-rw-r--    1 cseadmin        111 May 02 2019  FinalistVolAssessment.log.2019-05-01
-rw-rw-r--    1 cseadmin        109 May 03 2019  FinalistVolAssessment.log.2019-05-02
-rw-rw-r--    1 cseadmin        109 May 04 2019  FinalistVolAssessment.log.2019-05-03
-rw-rw-r--    1 cseadmin        110 May 04 2019  FinalistVolAssessment.log.2019-05-04
-rw-rw-r--    1 cseadmin        226 May 06 2019  FinalistVolAssessment.log.2019-05-06
-rw-rw-r--    1 cseadmin        114 May 07 2019  FinalistVolAssessment.log.2019-05-07
-rw-rw-r--    1 cseadmin        225 May 08 2019  FinalistVolAssessment.log.2019-05-08
-rw-rw-r--    1 cseadmin        113 May 09 2019  FinalistVolAssessment.log.2019-05-09
-rw-rw-r--    1 cseadmin        445 May 10 2019  FinalistVolAssessment.log.2019-05-10
-rw-rw-r--    1 cseadmin        109 May 14 2019  FinalistVolAssessment.log.2019-05-11
-rw-rw-r--    1 cseadmin        109 May 15 2019  FinalistVolAssessment.log.2019-05-14
-rw-rw-r--    1 cseadmin        109 May 16 2019  FinalistVolAssessment.log.2019-05-15
-rw-rw-r--    1 cseadmin        109 May 17 2019  FinalistVolAssessment.log.2019-05-16
-rw-rw-r--    1 cseadmin        109 May 18 2019  FinalistVolAssessment.log.2019-05-17
-rw-rw-r--    1 cseadmin        110 May 20 2019  FinalistVolAssessment.log.2019-05-20
-rw-rw-r--    1 cseadmin        109 May 21 2019  FinalistVolAssessment.log.2019-05-18
-rw-rw-r--    1 cseadmin        109 May 22 2019  FinalistVolAssessment.log.2019-05-21
-rw-rw-r--    1 cseadmin        110 May 23 2019  FinalistVolAssessment.log.2019-05-22
-rw-rw-r--    1 cseadmin        111 May 24 07:12 FinalistVolAssessment.log.2019-05-23
-rw-rw-r--    1 cseadmin        111 May 25 07:02 FinalistVolAssessment.log.2019-05-24
-rw-rw-r--    1 cseadmin        109 May 25 08:13 FinalistVolAssessment.log.2019-05-25
-rw-rw-r--    1 cseadmin        113 May 26 21:08 FinalistVolAssessment.log.2019-05-26
-rw-rw-r--    1 cseadmin        113 May 27 14:00 FinalistVolAssessment.log.2019-05-27
-rw-rw-r--    1 cseadmin        111 May 28 18:23 FinalistVolAssessment.log.2019-05-28
-rw-rw-r--    1 cseadmin        112 May 29 04:56 FinalistVolAssessment.log.2019-05-29
-rw-rw-r--    1 cseadmin        441 May 30 05:09 FinalistVolAssessment.log.2019-05-30
-rw-rw-r--    1 cseadmin        114 May 31 04:57 FinalistVolAssessment.log.2019-05-31
-rw-rw-r--    1 cseadmin        113 Jun 01 00:29 FinalistVolAssessment.log.2019-06-01
-rw-rw-r--    1 cseadmin        116 Jun 02 11:30 FinalistVolAssessment.log.2019-06-02
-rw-rw-r--    1 cseadmin        114 Jun 03 11:30 FinalistVolAssessment.log.2019-06-03
-rw-rw-r--    1 cseadmin        114 Jun 04 05:04 FinalistVolAssessment.log.2019-06-04
-rw-rw-r--    1 cseadmin        115 Jun 05 04:56 FinalistVolAssessment.log.2019-06-05
-rw-rw-r--    1 cseadmin        445 Jun 06 05:08 FinalistVolAssessment.log.2019-06-06
-rw-rw-r--    1 cseadmin        115 Jun 07 04:56 FinalistVolAssessment.log.2019-06-07
-rw-rw-r--    1 cseadmin        116 Jun 08 04:56 FinalistVolAssessment.log.2019-06-08
-rw-rw-r--    1 cseadmin        115 Jun 09 21:13 FinalistVolAssessment.log.2019-06-09
-rw-rw-r--    1 cseadmin        112 Jun 10 14:31 FinalistVolAssessment.log.2019-06-10
-rw-rw-r--    1 cseadmin        113 Jun 11 04:56 FinalistVolAssessment.log.2019-06-11
-rw-rw-r--    1 cseadmin        115 Jun 12 04:57 FinalistVolAssessment.log.2019-06-12
-rw-rw-r--    1 cseadmin        339 Jun 13 04:56 FinalistVolAssessment.log.2019-06-13
-rw-rw-r--    1 cseadmin        114 Jun 14 04:56 FinalistVolAssessment.log.2019-06-14
-rw-rw-r--    1 cseadmin        112 Jun 18 04:56 FinalistVolAssessment.log.2019-06-17
-rw-rw-r--    1 cseadmin        110 Jun 18 06:35 FinalistVolAssessment.log.2019-06-15
-rw-rw-r--    1 cseadmin        109 Jun 19 06:57 FinalistVolAssessment.log.2019-06-18
-rw-rw-r--    1 cseadmin        109 Jun 20 07:05 FinalistVolAssessment.log.2019-06-19
-rw-rw-r--    1 cseadmin        109 Jun 21 06:51 FinalistVolAssessment.log.2019-06-20
-rw-rw-r--    1 cseadmin        111 Jun 22 09:17 FinalistVolAssessment.log.2019-06-21
-rw-rw-r--    1 cseadmin        111 Jun 23 21:05 FinalistVolAssessment.log.2019-06-23
-rw-rw-r--    1 cseadmin        109 Jun 25 07:02 FinalistVolAssessment.log.2019-06-24
-rw-rw-r--    1 cseadmin        113 Jun 25 07:02 FinalistVolAssessment.log.2019-06-22
-rw-rw-r--    1 cseadmin        109 Jun 26 07:02 FinalistVolAssessment.log.2019-06-25
-rw-rw-r--    1 cseadmin        109 Jun 27 07:02 FinalistVolAssessment.log.2019-06-26
-rw-rw-r--    1 cseadmin        110 Jun 28 07:04 FinalistVolAssessment.log.2019-06-27
-rw-rw-r--    1 cseadmin        114 Jun 29 04:56 FinalistVolAssessment.log.2019-06-28
-rw-rw-r--    1 cseadmin        110 Jun 29 07:10 FinalistVolAssessment.log.2019-06-29
-rw-rw-r--    1 cseadmin        225 Jul 01 21:08 FinalistVolAssessment.log.2019-07-01
-rw-rw-r--    1 cseadmin        113 Jul 02 05:01 FinalistVolAssessment.log.2019-07-02
-rw-rw-r--    1 cseadmin        116 Jul 03 04:56 FinalistVolAssessment.log.2019-07-03
-rw-rw-r--    1 cseadmin        115 Jul 04 04:56 FinalistVolAssessment.log.2019-07-04
-rw-rw-r--    1 cseadmin        115 Jul 05 07:45 FinalistVolAssessment.log.2019-07-05
-rw-rw-r--    1 cseadmin        114 Jul 06 05:07 FinalistVolAssessment.log.2019-07-06
-rw-rw-r--    1 cseadmin        115 Jul 07 18:01 FinalistVolAssessment.log.2019-07-07
-rw-rw-r--    1 cseadmin        114 Jul 08 14:01 FinalistVolAssessment.log.2019-07-08
-rw-rw-r--    1 cseadmin        114 Jul 09 04:57 FinalistVolAssessment.log.2019-07-09
-rw-rw-r--    1 cseadmin        115 Jul 10 04:56 FinalistVolAssessment.log.2019-07-10
-rw-rw-r--    1 cseadmin        115 Jul 11 06:22 FinalistVolAssessment.log.2019-07-11
-rw-rw-r--    1 cseadmin        116 Jul 12 04:56 FinalistVolAssessment.log.2019-07-12
-rw-rw-r--    1 cseadmin        115 Jul 13 04:56 FinalistVolAssessment.log.2019-07-13
-rw-rw-r--    1 cseadmin        226 Jul 15 14:31 FinalistVolAssessment.log.2019-07-15
-rw-rw-r--    1 cseadmin        113 Jul 16 07:01 FinalistVolAssessment.log.2019-07-16
-rw-rw-r--    1 cseadmin        449 Jul 17 04:56 FinalistVolAssessment.log.2019-07-17
-rw-rw-r--    1 cseadmin        115 Jul 18 05:11 FinalistVolAssessment.log.2019-07-18
-rw-rw-r--    1 cseadmin        115 Jul 19 04:57 FinalistVolAssessment.log.2019-07-19
-rw-rw-r--    1 cseadmin        106 Jul 22 07:12 FinalistVolAssessment.log.2019-07-21
-rw-rw-r--    1 cseadmin        109 Jul 23 06:38 FinalistVolAssessment.log.2019-07-20
-rw-rw-r--    1 cseadmin        109 Jul 23 06:42 FinalistVolAssessment.log.2019-07-22
-rw-rw-r--    1 cseadmin        110 Jul 24 06:40 FinalistVolAssessment.log.2019-07-23
-rw-rw-r--    1 cseadmin        109 Jul 25 07:00 FinalistVolAssessment.log.2019-07-24
-rw-rw-r--    1 cseadmin        112 Jul 26 05:03 FinalistVolAssessment.log.2019-07-26
-rw-rw-r--    1 cseadmin        109 Jul 27 07:30 FinalistVolAssessment.log.2019-07-25
-rw-rw-r--    1 cseadmin        114 Jul 28 18:01 FinalistVolAssessment.log.2019-07-27
-rw-rw-r--    1 cseadmin        107 Jul 29 06:17 FinalistVolAssessment.log.2019-07-28
-rw-rw-r--    1 cseadmin        440 Jul 30 04:56 FinalistVolAssessment.log.2019-07-29
-rw-rw-r--    1 cseadmin        332 Jul 31 04:56 FinalistVolAssessment.log.2019-07-30
-rw-rw-r--    1 cseadmin        109 Jul 31 06:09 FinalistVolAssessment.log.2019-07-31
-rw-rw-r--    1 cseadmin        107 Aug 01 07:04 FinalistVolAssessment.log.2019-08-01
-rw-rw-r--    1 cseadmin        109 Aug 02 07:12 FinalistVolAssessment.log.2019-08-02
-rw-rw-r--    1 cseadmin        113 Aug 16 04:56 FinalistVolAssessment.log.2019-08-16
-rw-rw-r--    1 cseadmin        109 Aug 17 09:28 FinalistVolAssessment.log.2019-08-03
-rw-rw-r--    1 cseadmin        109 Aug 17 09:30 FinalistVolAssessment.log.2019-08-17
-rw-rw-r--    1 cseadmin        114 Aug 18 18:00 FinalistVolAssessment.log.2019-08-18
-rw-rw-r--    1 cseadmin        111 Aug 19 18:20 FinalistVolAssessment.log.2019-08-19
-rw-rw-r--    1 cseadmin        438 Aug 20 04:56 FinalistVolAssessment.log.2019-08-20
-rw-rw-r--    1 cseadmin        114 Aug 21 06:26 FinalistVolAssessment.log.2019-08-21
-rw-rw-r--    1 cseadmin        114 Aug 22 04:57 FinalistVolAssessment.log.2019-08-22
-rw-rw-r--    1 cseadmin        223 Aug 23 05:08 FinalistVolAssessment.log.2019-08-23
-rw-rw-r--    1 cseadmin        109 Aug 27 06:59 FinalistVolAssessment.log.2019-08-24
-rw-rw-r--    1 cseadmin        109 Aug 27 07:02 FinalistVolAssessment.log.2019-08-26
-rw-rw-r--    1 cseadmin        114 Aug 28 06:22 FinalistVolAssessment.log.2019-08-27
-rw-rw-r--    1 cseadmin        109 Aug 29 07:03 FinalistVolAssessment.log.2019-08-28
-rw-rw-r--    1 cseadmin        111 Aug 30 07:06 FinalistVolAssessment.log.2019-08-29
-rw-rw-r--    1 cseadmin        111 Aug 31 12:22 FinalistVolAssessment.log.2019-08-30
-rw-rw-r--    1 cseadmin        111 Aug 31 13:11 FinalistVolAssessment.log.2019-08-31
-rw-rw-r--    1 cseadmin        113 Sep 01 00:22 FinalistVolAssessment.log.2019-09-01
-rw-rw-r--    1 cseadmin        115 Sep 02 18:37 FinalistVolAssessment.log.2019-09-02
